First Name,First Letter of Last Name,Date of Birth,Time of Arrival
щサ+しㅠйハ,г,)Ёㅢфメoた5У,(う6лナ
щサjДㅚкチ,ч,(Нㅢчメnの Ш,(お6к
юオ`Н,б,)かㅢфメnの Р,`つㅙй
юオ£うㅚ,ё,cこㅗзニvに ,)あ6лネ
ьソ$Ёㅑкス,д,(Ёㅢчメoた4Я,(つㅗч
"дセ""Нㅚи",с,\こㅖщメnの9Я,(か6лネ
нわ(けㅍк,д,)おㅢэニzち/Уン,)つㅚч
бア+かㅕуス,д,"(Мㅢчメnの,Р",(Ъ6лヌ
фりdХㅑл,э,)こㅛзヌmた4,*つㅖл
нわ)Нㅟюス,г,`Нㅢкメoた4Е,cつㅗь
ъり`Зㅛ,й,)うㅢьメoた4Ы,)あ6ьヌ
сりcすㅒфスrこ0И,ю,)あㅢкメoた4Я,(あ6ьホ
Шク&Дㅚыチ,с,cこㅛзニvね ,#つㅚэ
дわeБㅍ,ц,`こㅘзヌmた5,)Ъ6л
вりjЁㅛк,г,)あㅢэヌzち/Еン,)Ъ6лハ
жわ~きㅛк,в,(おㅢщメnの Ы,#つㅘщ
ьセ`Дㅘщヒ,ь,\こㅖэメnの.Е,(Н6эハ
дクcかㅑкス,э,)Ъㅢфメoた6м,(Н6ф
бア+すㅍ,ю,)いㅢьメnの9Я,\つㅗщ
аイ)Ъㅛьスw,ю,(Нㅢэニzち/Ыル,(か6кヘ
бア+す,г,"`Нㅢгメnの,Т",(あ6ьナ
жツcうㅚ,в,bこㅚзニvな/,bつㅘг
юる£Дㅘьスl,Е,)Нㅢэメnの/Р,~つㅖф
вりdБㅛк,в,)えㅢэメoた5Я,(Ъ6ь
нサ+こㅍкミm,н,)いㅢжメnの ё,(お6жヌ
гり`Хㅚр,с,`Нㅢлメoた5Р,(あ6кヘ
бり$Хㅐ,а,(こㅚзニvに/,(Н6ч
сり~きㅕ,ж,~こㅗзヌmち5,\つㅙй
жタ+い,г,(Нㅢэヌzち/Рル,(М6кヘ
йわ£す,х,)Мㅢьメoた4Ш,`つㅚф
вクdХㅙрホC,а,(あㅢэナzち/Тㄲ,(う6эヌ
эア+け,ж,~こㅚзニvぬ9,)Н6ьニ
жク~Хㅟюナe,д,*こㅗзニvぬ7,)Н6лノ
"вク""Нㅛ",д,)Ъㅢйメnの9ё,(お6жフ
бセ`Дㅕлスr,б,)いㅢьメoた5Ш,)あ6лニ
дり\Дㅞж,а,)かㅢйメoた4Я,)つㅚ
эクcかㅑв,б,(うㅢэヌzち/Еㄴ,\つㅚь
сり~Зㅕ,з,"*こㅚзヌmた,",aつㅘф
бア+いㅑьネ,щ,)うㅢэヌzつ4ёン,aつㅞ
йクdДㅚкス,б,`Нㅢщメoた5У,(い6эハ
нクcХㅘь,б,"~こㅘзヌmた,",#つㅗж
юタ*Ёㅐр,ю,(Мㅢэナzち/Рル,)М6жヌ
ьれeうㅞ,ъ,cこㅖщメnの/ё,)М6жノ
жりcХㅚуス,д,(えㅢьメoた4Ы,*つㅚч
юケcНㅘ,б,(うㅢьメoた4м,`つㅖф
жわcすㅏж,ф,)Ёㅢьメnの Ы,(い6эニ
гりdХㅘвハ,ю,*こㅖжメoた4Е,(つㅘь
сりcすㅑьネiな,н,`Нㅢлメnの.ъ,bつㅕ
